0,2017-01-01 15:19:47,2017-06-30 15:19:55,63
235,2019-01-15 15:20:04,2019-07-14 15:20:08,62
236,2019-01-20 15:28:15,2019-07-20 15:19:43,63
237,2019-01-25 03:39:10,2019-07-25 15:27:52,64
238,2019-01-27 15:20:03,2019-07-28 08:37:08,65
239,2019-02-01 15:28:15,2019-08-02 08:37:04,66
240,2019-02-06 03:39:10,2019-08-06 15:27:53,66
241,2019-02-08 15:20:03,2019-08-07 15:20:10,66
242,2019-02-13 15:28:14,2019-08-13 15:19:44,67
243,2019-02-18 08:36:59,2019-08-18 15:27:54,67
244,2019-02-20 15:20:02,2019-08-19 15:20:10,67
245,2019-02-25 15:28:14,2019-08-25 15:19:45,69
246,2019-02-28 08:50:52,2019-08-27 08:37:04,69
247,2019-03-02 03:39:10,2019-08-30 15:27:54,69
248,2019-03-05 08:51:52,2019-09-01 08:37:00,69
249,2019-03-09 15:28:14,2019-09-06 15:19:46,70
250,2019-03-14 03:39:09,2019-09-11 15:27:55,70
251,2019-03-16 15:20:03,2019-09-12 15:20:11,70
252,2019-03-21 15:28:15,2019-09-18 15:19:46,71
253,2019-03-25 08:41:28,2019-09-21 08:37:00,71
254,2019-03-26 03:39:10,2019-09-23 15:27:55,71
255,2019-03-28 15:20:03,2019-09-26 08:37:00,72
256,2019-03-30 09:42:44,2019-09-26 08:37:00,71
257,2019-04-02 15:28:15,2019-09-30 15:19:47,72
258,2019-04-04 08:51:38,2019-09-30 15:19:47,71
259,2019-04-07 03:39:10,2019-10-05 15:27:56,71
260,2019-04-09 15:20:03,2019-10-06 15:20:12,71
261,2019-04-14 15:28:15,2019-10-12 15:19:47,72
262,2019-04-19 08:44:49,2019-10-17 15:27:56,72
263,2019-04-21 15:20:04,2019-10-18 15:20:12,72
264,2019-04-24 08:48:37,2019-10-21 08:37:03,72
265,2019-04-26 15:28:16,2019-10-24 15:19:47,73
266,2019-04-27 15:19:38,2019-10-26 08:37:01,73
267,2019-04-29 08:37:07,2019-10-26 08:37:01,72
268,2019-05-02 15:27:48,2019-10-31 08:37:03,73
269,2019-05-04 08:37:04,2019-10-31 08:37:03,72
270,2019-05-08 15:28:16,2019-11-05 15:19:47,73
271,2019-05-09 15:19:39,2019-11-05 15:19:47,72
272,2019-05-14 15:27:48,2019-11-11 15:20:12,73
273,2019-05-15 15:20:05,2019-11-11 15:20:12,72
274,2019-05-20 15:28:17,2019-11-17 15:19:47,73
275,2019-05-21 15:19:40,2019-11-17 15:19:47,72
276,2019-05-24 08:37:03,2019-11-17 15:19:47,71
277,2019-05-26 15:27:49,2019-11-23 15:20:12,72
278,2019-05-27 15:20:05,2019-11-23 15:20:12,71
279,2019-05-29 08:37:08,2019-11-23 15:20:12,70
280,2019-06-01 15:28:17,2019-11-29 15:19:46,71
281,2019-06-03 08:37:02,2019-11-29 15:19:46,70
282,2019-06-07 15:27:49,2019-12-05 15:20:11,71
283,2019-06-08 15:20:06,2019-12-05 15:20:11,70
284,2019-06-13 15:28:18,2019-12-11 15:19:46,71
285,2019-06-14 15:19:41,2019-12-11 15:19:46,70
286,2019-06-19 15:27:50,2019-12-17 15:20:11,71
287,2019-06-20 15:20:07,2019-12-17 15:20:11,70
288,2019-06-25 15:28:19,2019-12-23 15:19:45,72
289,2019-06-26 15:19:41,2019-12-23 15:19:45,71
290,2019-06-28 08:37:08,2019-12-23 15:19:45,70
291,2019-07-01 15:27:51,2019-12-29 15:20:10,71
292,2019-07-03 08:37:05,2019-12-29 15:20:10,70
293,2019-07-07 15:28:19,2020-01-04 15:19:45,71
294,2019-07-08 15:19:42,2020-01-04 15:19:45,70
295,2019-07-13 15:27:52,2020-01-10 15:20:10,71
296,2019-07-14 15:20:08,2020-01-10 15:20:10,70
297,2019-07-19 15:28:20,2020-01-15 15:28:22,70
298,2019-07-20 15:19:43,2020-01-15 15:28:22,69
299,2019-07-23 08:37:05,2020-01-19 08:36:54,69
300,2019-07-25 15:27:52,2020-01-22 15:20:10,70
301,2019-07-26 15:20:09,2020-01-24 08:36:53,70
302,2019-07-28 08:37:08,2020-01-24 08:36:53,69
303,2019-07-31 15:28:21,2020-01-28 15:19:44,70
304,2019-08-02 08:37:04,2020-01-28 15:19:44,69
305,2019-08-06 15:27:53,2020-02-03 15:20:09,70
306,2019-08-07 15:20:10,2020-02-03 15:20:09,69
307,2019-08-12 15:28:22,2020-02-09 15:19:43,70
308,2019-08-13 15:19:44,2020-02-09 15:19:43,69
309,2019-08-18 15:27:54,2020-02-15 15:20:09,70
310,2019-08-19 15:20:10,2020-02-15 15:20:09,69
311,2019-08-22 08:37:02,2020-02-18 08:36:54,69
312,2019-08-24 15:28:22,2020-02-21 15:19:43,70
313,2019-08-25 15:19:45,2020-02-21 15:19:43,69
314,2019-08-27 08:37:04,2020-02-21 15:19:43,68
315,2019-08-30 15:27:54,2020-02-27 15:20:09,69
316,2019-09-01 08:37:00,2020-02-27 15:20:09,68
317,2019-09-05 15:28:23,2020-03-04 15:19:43,69
318,2019-09-06 15:19:46,2020-03-04 15:19:43,68
319,2019-09-11 15:27:55,2020-03-10 15:20:09,69
320,2019-09-12 15:20:11,2020-03-10 15:20:09,68
321,2019-09-17 15:28:23,2020-03-16 15:19:43,69
322,2019-09-18 15:19:46,2020-03-16 15:19:43,68
323,2019-09-21 08:37:00,2020-03-19 08:36:56,68
324,2019-09-23 15:27:55,2020-03-22 15:20:09,69
325,2019-09-24 15:20:12,2020-03-22 15:20:09,68
326,2019-09-26 08:37:00,2020-03-22 15:20:09,67
327,2019-09-29 15:28:24,2020-03-29 08:36:56,68
328,2019-09-30 15:19:47,2020-03-29 08:36:56,67
329,2019-10-05 15:27:56,2020-04-03 15:20:09,68
330,2019-10-06 15:20:12,2020-04-03 15:20:09,67
331,2019-10-11 15:28:24,2020-04-09 15:19:44,68
332,2019-10-12 15:19:47,2020-04-09 15:19:44,67
333,2019-10-17 15:27:56,2020-04-15 15:20:10,68
334,2019-10-18 15:20:12,2020-04-15 15:20:10,67
335,2019-10-21 08:37:03,2020-04-15 15:20:10,66
336,2019-10-23 15:28:24,2020-04-21 15:19:44,67
337,2019-10-24 15:19:47,2020-04-23 08:36:54,67
338,2019-10-26 08:37:01,2020-04-23 08:36:54,66
339,2019-10-29 15:27:56,2020-04-28 08:37:02,67
340,2019-10-31 08:37:03,2020-04-28 08:37:02,66
341,2019-11-04 15:28:24,2020-05-03 15:19:45,67
342,2019-11-05 15:19:47,2020-05-03 15:19:45,66
343,2019-11-10 15:27:56,2020-05-09 15:20:11,67
344,2019-11-11 15:20:12,2020-05-09 15:20:11,66
345,2019-11-16 15:28:24,2020-05-15 15:19:45,67
346,2019-11-17 15:19:47,2020-05-15 15:19:45,66
347,2019-11-22 15:27:56,2020-05-21 15:20:11,68
348,2019-11-23 15:20:12,2020-05-23 08:37:00,68
349,2019-11-28 15:28:24,2020-05-28 08:37:06,69
350,2019-11-29 15:19:46,2020-05-28 08:37:06,68
351,2019-12-04 15:27:55,2020-06-02 15:20:12,69
352,2019-12-05 15:20:11,2020-06-02 15:20:12,68
353,2019-12-10 15:28:23,2020-06-08 15:19:47,69
354,2019-12-11 15:19:46,2020-06-08 15:19:47,68
355,2019-12-16 15:27:55,2020-06-14 15:20:13,69
356,2019-12-17 15:20:11,2020-06-14 15:20:13,68
357,2019-12-20 08:36:54,2020-06-17 08:37:06,68
358,2019-12-22 15:28:23,2020-06-20 15:19:48,69
359,2019-12-23 15:19:45,2020-06-22 08:37:02,69
360,2019-12-28 15:27:54,2020-06-27 08:37:05,70
361,2019-12-29 15:20:10,2020-06-27 08:37:05,69
362,2020-01-03 15:28:22,2020-07-02 15:19:48,70
363,2020-01-04 15:19:45,2020-07-02 15:19:48,69
364,2020-01-09 15:27:53,2020-07-08 15:20:14,70
365,2020-01-10 15:20:10,2020-07-08 15:20:14,69
366,2020-01-15 15:28:22,2020-07-14 15:19:49,70
367,2020-01-19 08:36:54,2020-07-17 08:37:05,70
368,2020-01-21 15:27:53,2020-07-20 15:20:15,71
369,2020-01-22 15:20:10,2020-07-22 08:37:02,71
370,2020-01-24 08:36:53,2020-07-22 08:37:02,70
371,2020-01-27 15:28:21,2020-07-27 08:37:06,71
372,2020-01-28 15:19:44,2020-07-27 08:37:06,70
373,2020-02-02 15:27:53,2020-08-01 15:20:16,71
374,2020-02-03 15:20:09,2020-08-01 15:20:16,70
375,2020-02-08 15:28:21,2020-08-07 15:19:50,71
376,2020-02-09 15:19:43,2020-08-07 15:19:50,70
377,2020-02-14 15:27:52,2020-08-13 15:20:16,71
378,2020-02-15 15:20:09,2020-08-13 15:20:16,70
379,2020-02-18 08:36:54,2020-08-16 08:37:06,70
380,2020-02-20 15:28:21,2020-08-19 15:19:51,71
381,2020-02-21 15:19:43,2020-08-21 08:37:03,71
382,2020-02-26 15:27:52,2020-08-26 08:37:05,72
383,2020-02-27 15:20:09,2020-08-26 08:37:05,71
384,2020-03-03 15:28:21,2020-08-31 15:19:52,72
385,2020-03-04 15:19:43,2020-08-31 15:19:52,71
386,2020-03-09 15:27:52,2020-09-06 15:20:18,72
387,2020-03-10 15:20:09,2020-09-06 15:20:18,71
388,2020-03-15 15:28:21,2020-09-12 15:19:52,72
389,2020-03-16 15:19:43,2020-09-12 15:19:52,71
390,2020-03-19 08:36:56,2020-09-15 08:37:04,71
391,2020-03-21 15:27:52,2020-09-18 15:20:18,72
392,2020-03-22 15:20:09,2020-09-20 08:37:02,72
393,2020-03-27 15:28:21,2020-09-25 08:37:05,73
394,2020-03-29 08:36:56,2020-09-25 08:37:05,72
395,2020-04-02 15:27:53,2020-09-30 15:20:18,73
396,2020-04-03 15:20:09,2020-09-30 15:20:18,72
397,2020-04-08 15:28:21,2020-10-06 15:19:53,73
398,2020-04-09 15:19:44,2020-10-06 15:19:53,72
399,2020-04-14 15:27:53,2020-10-12 15:20:19,73
400,2020-04-15 15:20:10,2020-10-12 15:20:19,72
401,2020-04-20 15:28:22,2020-10-18 15:19:53,74
402,2020-04-21 15:19:44,2020-10-20 08:37:04,74
403,2020-04-23 08:36:54,2020-10-20 08:37:04,73
404,2020-04-26 15:27:54,2020-10-25 08:37:05,74
405,2020-04-28 08:37:02,2020-10-25 08:37:05,73
406,2020-05-02 15:28:22,2020-10-30 15:19:53,74
407,2020-05-03 15:19:45,2020-10-30 15:19:53,73
408,2020-05-08 15:27:54,2020-11-05 15:20:19,74
409,2020-05-09 15:20:11,2020-11-05 15:20:19,73
410,2020-05-14 15:28:23,2020-11-11 15:19:53,74
411,2020-05-15 15:19:45,2020-11-11 15:19:53,73
412,2020-05-18 08:37:05,2020-11-14 08:37:03,73
413,2020-05-20 15:27:55,2020-11-17 15:20:18,74
414,2020-05-21 15:20:11,2020-11-19 08:37:01,74
415,2020-05-23 08:37:00,2020-11-19 08:37:01,73
416,2020-05-25 03:39:46,2020-11-22 15:28:30,73
417,2020-05-28 08:37:06,2020-11-23 15:19:53,73
418,2020-06-01 15:27:56,2020-11-29 15:20:18,74
419,2020-06-02 15:20:12,2020-11-29 15:20:18,73
420,2020-06-07 15:28:24,2020-12-05 15:19:52,74
421,2020-06-08 15:19:47,2020-12-05 15:19:52,73
422,2020-06-13 15:27:56,2020-12-11 15:20:17,74
423,2020-06-14 15:20:13,2020-12-11 15:20:17,73
424,2020-06-17 08:37:06,2020-12-11 15:20:17,72
425,2020-06-19 15:28:25,2020-12-17 15:19:52,73
426,2020-06-20 15:19:48,2020-12-19 08:36:56,73
427,2020-06-22 08:37:02,2020-12-19 08:36:56,72
428,2020-06-25 15:27:57,2020-12-24 08:36:59,73
429,2020-06-27 08:37:05,2020-12-24 08:36:59,72
430,2020-07-01 15:28:26,2020-12-29 15:19:51,73
431,2020-07-02 15:19:48,2020-12-29 15:19:51,72
432,2020-07-07 15:27:58,2020-12-29 15:19:51,71
433,2020-07-08 15:20:14,2020-12-29 15:19:51,70
434,2020-07-13 15:28:26,2020-12-29 15:19:51,69
435,2020-07-14 15:19:49,2020-12-29 15:19:51,68
436,2020-07-17 08:37:05,2020-12-29 15:19:51,67
437,2020-07-19 15:27:58,2020-12-29 15:19:51,66
438,2020-07-20 15:20:15,2020-12-29 15:19:51,65
439,2020-07-22 08:37:02,2020-12-29 15:19:51,64
440,2020-07-25 15:28:27,2020-12-29 15:19:51,63
441,2020-07-27 08:37:06,2020-12-29 15:19:51,62
442,2020-07-31 15:27:59,2020-12-29 15:19:51,61
443,2020-08-01 15:20:16,2020-12-29 15:19:51,60
444,2020-08-06 15:28:28,2020-12-29 15:19:51,59
445,2020-08-07 15:19:50,2020-12-29 15:19:51,58
446,2020-08-12 15:28:00,2020-12-29 15:19:51,57
447,2020-08-13 15:20:16,2020-12-29 15:19:51,56
448,2020-08-16 08:37:06,2020-12-29 15:19:51,55
449,2020-08-18 15:28:29,2020-12-29 15:19:51,54
450,2020-08-19 15:19:51,2020-12-29 15:19:51,53
451,2020-08-21 08:37:03,2020-12-29 15:19:51,52
452,2020-08-24 15:28:01,2020-12-29 15:19:51,51
453,2020-08-26 08:37:05,2020-12-29 15:19:51,50
454,2020-08-30 15:28:29,2020-12-29 15:19:51,49
455,2020-08-31 15:19:52,2020-12-29 15:19:51,48
456,2020-09-05 15:28:01,2020-12-29 15:19:51,47
457,2020-09-06 15:20:18,2020-12-29 15:19:51,46
458,2020-09-11 15:28:30,2020-12-29 15:19:51,45
459,2020-09-12 15:19:52,2020-12-29 15:19:51,44
460,2020-09-15 08:37:04,2020-12-29 15:19:51,43
461,2020-09-17 15:28:02,2020-12-29 15:19:51,42
462,2020-09-18 15:20:18,2020-12-29 15:19:51,41
463,2020-09-20 08:37:02,2020-12-29 15:19:51,40
464,2020-09-23 15:28:30,2020-12-29 15:19:51,39
465,2020-09-25 08:37:05,2020-12-29 15:19:51,38
466,2020-09-29 15:28:02,2020-12-29 15:19:51,37
467,2020-09-30 15:20:18,2020-12-29 15:19:51,36
468,2020-10-05 15:28:30,2020-12-29 15:19:51,35
